67cu,"[   mean_energy  d_z  d_n d_symbol  intensity_beta  half_life_sec  \
0           51   30   37       Zn             1.1         222588   
1          121   30   37       Zn            57.0         222588   
2          154   30   37       Zn            22.0         222588   
3          189   30   37       Zn            20.0         222588   

   e_folding_time_sec  
0       321126.603761  
1       321126.603761  
2       321126.603761  
3       321126.603761  ]"
67zn,
67ga,
67ge,
67as,
67se,
67br,
67kr,
68cr,
68mn,
68fe,"[    mean_energy  d_z  d_n d_symbol  intensity_beta  half_life_sec  \
0          3210   27   41       Co             1.8          0.188   
1          3320   27   41       Co             1.4          0.188   
2          3410   27   41       Co             0.4          0.188   
3          3480   27   41       Co             4.0          0.188   
4          3600   27   41       Co            10.0          0.188   
5          3620   27   41       Co            11.0          0.188   
6          3760   27   41       Co             2.0          0.188   
7          3820   27   41       Co             3.0          0.188   
8          3890   27   41       Co             1.5          0.188   
9          3910   27   41       Co             4.0          0.188   
10         4000   27   41       Co             1.0          0.188   
11         4080   27   41       Co            32.0          0.188   
12         4100   27   41       Co            31.0          0.188   

    e_folding_time_sec  
0             0.271227  
1             0.271227  
2             0.271227  
3             0.271227  
4             0.271227  
5             0.271227  
6             0.271227  
7             0.271227  
8             0.271227  
9             0.271227  
10            0.271227  
11            0.271227  
12            0.271227  ,     mean_energy  d_z  d_n d_symbol  intensity_beta  half_life_sec  \
0          3527   28   40       Ni             1.5            0.2   
1          3711   28   40       Ni            28.0            0.2   
2          3766   28   40       Ni            62.0            0.2   
3          3924   28   40       Ni             5.0            0.2   
4          4057   28   40       Ni            10.0            0.2   
..          ...  ...  ...      ...             ...            ...   
0          3527   28   40       Ni             1.5            0.2   
1          3711   28   40       Ni            28.0            0.2   
2          3766   28   40       Ni            62.0            0.2   
3          3924   28   40       Ni             5.0            0.2   
4          4057   28   40       Ni            10.0            0.2   

    e_folding_time_sec  
0             0.288539  
1             0.288539  
2             0.288539  
3             0.288539  
4             0.288539  
..                 ...  
0             0.288539  
1             0.288539  
2             0.288539  
3             0.288539  
4             0.288539  

[65 rows x 7 columns]]"
68co,"[   mean_energy  d_z  d_n d_symbol  intensity_beta  half_life_sec  \
0         3527   28   40       Ni             1.5            0.2   
1         3711   28   40       Ni            28.0            0.2   
2         3766   28   40       Ni            62.0            0.2   
3         3924   28   40       Ni             5.0            0.2   
4         4057   28   40       Ni            10.0            0.2   

   e_folding_time_sec  
0            0.288539  
1            0.288539  
2            0.288539  
3            0.288539  
4            0.288539  ]"
68ni,
68cu,"[    mean_energy  d_z  d_n d_symbol  intensity_beta  half_life_sec  \
0        340.60   30   38       Zn            1.00           30.9   
1        444.00   30   38       Zn            1.40          225.0   
2        471.61   30   38       Zn            2.40           30.9   
3        549.30   30   38       Zn            0.90          225.0   
4        552.70   30   38       Zn            0.38          225.0   
5        604.30   30   38       Zn            6.30          225.0   
6        635.20   30   38       Zn            1.70           30.9   
7        666.10   30   38       Zn            0.50           30.9   
8        673.20   30   38       Zn            4.00          225.0   
9        777.80   30   38       Zn            0.30           30.9   
10       842.70   30   38       Zn            0.35           30.9   
11       857.23   30   38       Zn           16.00           30.9   
12      1071.12   30   38       Zn            2.70           30.9   
13      1160.00   30   38       Zn            2.50          225.0   
14      1179.47   30   38       Zn            1.20           30.9   
15      1455.84   30   38       Zn           38.00           30.9   
16      1975.89   30   38       Zn           33.00           30.9   

    e_folding_time_sec  
0            44.579277  
1           324.606384  
2            44.579277  
3           324.606384  
4           324.606384  
5           324.606384  
6            44.579277  
7            44.579277  
8           324.606384  
9            44.579277  
10           44.579277  
11           44.579277  
12           44.579277  
13          324.606384  
14           44.579277  
15           44.579277  
16           44.579277  ]"
68zn,
68ga,
68ge,
68as,
68se,
68br,
68kr,
69cr,
69mn,
69fe,
69co,"[   mean_energy  d_z  d_n d_symbol  intensity_beta  half_life_sec  \
0         3709   28   41       Ni             2.9          0.227   
1         3857   28   41       Ni            17.1          0.227   
2         4150   28   41       Ni            47.9          0.227   
3         4596   28   41       Ni             5.0          0.227   

   e_folding_time_sec  
0            0.327492  
1            0.327492  
2            0.327492  
3            0.327492  ,     mean_energy  d_z  d_n d_symbol  intensity_beta  half_life_sec  \
0        1138.5   29   40       Cu            0.10           11.4   
1        1263.6   29   40       Cu            6.00           11.4   
2        1284.6   29   40       Cu           40.60           11.4   
3        1313.4   29   40       Cu           33.20           11.4   
4        1358.4   29   40       Cu            0.01           11.4   
5        1382.8   29   40       Cu           10.30           11.4   
6        1560.4   29   40       Cu            0.30           11.4   
7        1710.3   29   40       Cu            0.01           11.4   
8        1787.6   29   40       Cu            1.70           11.4   
9        2028.7   29   40       Cu            7.90           11.4   
10       2143.5   29   40       Cu           74.00            3.5   
11       2234.7   29   40       Cu            3.00            3.5   
12       2774.8   29   40       Cu           26.00            3.5   
0        1138.5   29   40       Cu            0.10           11.4   
1        1263.6   29   40       Cu            6.00           11.4   
2        1284.6   29   40       Cu           40.60           11.4   
3        1313.4   29   40       Cu           33.20           11.4   
4        1358.4   29   40       Cu            0.01           11.4   
5        1382.8   29   40       Cu           10.30           11.4   
6        1560.4   29   40       Cu            0.30           11.4   
7        1710.3   29   40       Cu            0.01           11.4   
8        1787.6   29   40       Cu            1.70           11.4   
9        2028.7   29   40       Cu            7.90           11.4   
10       2143.5   29   40       Cu           74.00            3.5   
11       2234.7   29   40       Cu            3.00            3.5   
12       2774.8   29   40       Cu           26.00            3.5   
0        1138.5   29   40       Cu            0.10           11.4   
1        1263.6   29   40       Cu            6.00           11.4   
2        1284.6   29   40       Cu           40.60           11.4   
3        1313.4   29   40       Cu           33.20           11.4   
4        1358.4   29   40       Cu            0.01           11.4   
5        1382.8   29   40       Cu           10.30           11.4   
6        1560.4   29   40       Cu            0.30           11.4   
7        1710.3   29   40       Cu            0.01           11.4   
8        1787.6   29   40       Cu            1.70           11.4   
9        2028.7   29   40       Cu            7.90           11.4   
10       2143.5   29   40       Cu           74.00            3.5   
11       2234.7   29   40       Cu            3.00            3.5   
12       2774.8   29   40       Cu           26.00            3.5   
0        1138.5   29   40       Cu            0.10           11.4   
1        1263.6   29   40       Cu            6.00           11.4   
2        1284.6   29   40       Cu           40.60           11.4   
3        1313.4   29   40       Cu           33.20           11.4   
4        1358.4   29   40       Cu            0.01           11.4   
5        1382.8   29   40       Cu           10.30           11.4   
6        1560.4   29   40       Cu            0.30           11.4   
7        1710.3   29   40       Cu            0.01           11.4   
8        1787.6   29   40       Cu            1.70           11.4   
9        2028.7   29   40       Cu            7.90           11.4   
10       2143.5   29   40       Cu           74.00            3.5   
11       2234.7   29   40       Cu            3.00            3.5   
12       2774.8   29   40       Cu           26.00            3.5   

    e_folding_time_sec  
0            16.446723  
1            16.446723  
2            16.446723  
3            16.446723  
4            16.446723  
5            16.446723  
6            16.446723  
7            16.446723  
8            16.446723  
9            16.446723  
10            5.049433  
11            5.049433  
12            5.049433  
0            16.446723  
1            16.446723  
2            16.446723  
3            16.446723  
4            16.446723  
5            16.446723  
6            16.446723  
7            16.446723  
8            16.446723  
9            16.446723  
10            5.049433  
11            5.049433  
12            5.049433  
0            16.446723  
1            16.446723  
2            16.446723  
3            16.446723  
4            16.446723  
5            16.446723  
6            16.446723  
7            16.446723  
8            16.446723  
9            16.446723  
10            5.049433  
11            5.049433  
12            5.049433  
0            16.446723  
1            16.446723  
2            16.446723  
3            16.446723  
4            16.446723  
5            16.446723  
6            16.446723  
7            16.446723  
8            16.446723  
9            16.446723  
10            5.049433  
11            5.049433  
12            5.049433  ]"
69ni,"[    mean_energy  d_z  d_n d_symbol  intensity_beta  half_life_sec  \
0        1138.5   29   40       Cu            0.10           11.4   
1        1263.6   29   40       Cu            6.00           11.4   
2        1284.6   29   40       Cu           40.60           11.4   
3        1313.4   29   40       Cu           33.20           11.4   
4        1358.4   29   40       Cu            0.01           11.4   
5        1382.8   29   40       Cu           10.30           11.4   
6        1560.4   29   40       Cu            0.30           11.4   
7        1710.3   29   40       Cu            0.01           11.4   
8        1787.6   29   40       Cu            1.70           11.4   
9        2028.7   29   40       Cu            7.90           11.4   
10       2143.5   29   40       Cu           74.00            3.5   
11       2234.7   29   40       Cu            3.00            3.5   
12       2774.8   29   40       Cu           26.00            3.5   

    e_folding_time_sec  
0            16.446723  
1            16.446723  
2            16.446723  
3            16.446723  
4            16.446723  
5            16.446723  
6            16.446723  
7            16.446723  
8            16.446723  
9            16.446723  
10            5.049433  
11            5.049433  
12            5.049433  ,     mean_energy  d_z  d_n d_symbol  intensity_beta  half_life_sec  \
0        217.65   30   39       Zn           0.460            171   
1        273.57   30   39       Zn           0.066            171   
2        300.46   30   39       Zn           1.800            171   
3        382.59   30   39       Zn           0.042            171   
4        458.43   30   39       Zn           0.028            171   
..          ...  ...  ...      ...             ...            ...   
7        581.89   30   39       Zn           4.200            171   
8        660.35   30   39       Zn          24.000            171   
9        739.77   30   39       Zn           8.800            171   
10       880.46   30   39       Zn           2.500            171   
11      1130.76   30   39       Zn          51.000            171   

    e_folding_time_sec  
0           246.700852  
1           246.700852  
2           246.700852  
3           246.700852  
4           246.700852  
..                 ...  
7           246.700852  
8           246.700852  
9           246.700852  
10          246.700852  
11          246.700852  

[156 rows x 7 columns]]"
69cu,"[    mean_energy  d_z  d_n d_symbol  intensity_beta  half_life_sec  \
0        217.65   30   39       Zn           0.460            171   
1        273.57   30   39       Zn           0.066            171   
2        300.46   30   39       Zn           1.800            171   
3        382.59   30   39       Zn           0.042            171   
4        458.43   30   39       Zn           0.028            171   
5        471.06   30   39       Zn           6.900            171   
6        550.03   30   39       Zn           0.550            171   
7        581.89   30   39       Zn           4.200            171   
8        660.35   30   39       Zn          24.000            171   
9        739.77   30   39       Zn           8.800            171   
10       880.46   30   39       Zn           2.500            171   
11      1130.76   30   39       Zn          51.000            171   

    e_folding_time_sec  
0           246.700852  
1           246.700852  
2           246.700852  
3           246.700852  
4           246.700852  
5           246.700852  
6           246.700852  
7           246.700852  
8           246.700852  
9           246.700852  
10          246.700852  
11          246.700852  ,    mean_energy  d_z  d_n d_symbol  intensity_beta  half_life_sec  \
0          8.7   31   38       Ga         0.00025         3384.0   
1        193.3   31   38       Ga         0.00120         3384.0   
2        290.3   31   38       Ga         0.03300        49521.6   
3        321.6   31   38       Ga        99.99860         3384.0   
0          8.7   31   38       Ga         0.00025         3384.0   
1        193.3   31   38       Ga         0.00120         3384.0   
2        290.3   31   38       Ga         0.03300        49521.6   
3        321.6   31   38       Ga        99.99860         3384.0   
0          8.7   31   38       Ga         0.00025         3384.0   
1        193.3   31   38       Ga         0.00120         3384.0   
2        290.3   31   38       Ga         0.03300        49521.6   
3        321.6   31   38       Ga        99.99860         3384.0   
0          8.7   31   38       Ga         0.00025         3384.0   
1        193.3   31   38       Ga         0.00120         3384.0   
2        290.3   31   38       Ga         0.03300        49521.6   
3        321.6   31   38       Ga        99.99860         3384.0   
0          8.7   31   38       Ga         0.00025         3384.0   
1        193.3   31   38       Ga         0.00120         3384.0   
2        290.3   31   38       Ga         0.03300        49521.6   
3        321.6   31   38       Ga        99.99860         3384.0   
0          8.7   31   38       Ga         0.00025         3384.0   
1        193.3   31   38       Ga         0.00120         3384.0   
2        290.3   31   38       Ga         0.03300        49521.6   
3        321.6   31   38       Ga        99.99860         3384.0   
0          8.7   31   38       Ga         0.00025         3384.0   
1        193.3   31   38       Ga         0.00120         3384.0   
2        290.3   31   38       Ga         0.03300        49521.6   
3        321.6   31   38       Ga        99.99860         3384.0   
0          8.7   31   38       Ga         0.00025         3384.0   
1        193.3   31   38       Ga         0.00120         3384.0   
2        290.3   31   38       Ga         0.03300        49521.6   
3        321.6   31   38       Ga        99.99860         3384.0   
0          8.7   31   38       Ga         0.00025         3384.0   
1        193.3   31   38       Ga         0.00120         3384.0   
2        290.3   31   38       Ga         0.03300        49521.6   
3        321.6   31   38       Ga        99.99860         3384.0   
0          8.7   31   38       Ga         0.00025         3384.0   
1        193.3   31   38       Ga         0.00120         3384.0   
2        290.3   31   38       Ga         0.03300        49521.6   
3        321.6   31   38       Ga        99.99860         3384.0   
0          8.7   31   38       Ga         0.00025         3384.0   
1        193.3   31   38       Ga         0.00120         3384.0   
2        290.3   31   38       Ga         0.03300        49521.6   
3        321.6   31   38       Ga        99.99860         3384.0   
0          8.7   31   38       Ga         0.00025         3384.0   
1        193.3   31   38       Ga         0.00120         3384.0   
2        290.3   31   38       Ga         0.03300        49521.6   
3        321.6   31   38       Ga        99.99860         3384.0   

   e_folding_time_sec  
0         4882.080018  
1         4882.080018  
2        71444.566737  
3         4882.080018  
0         4882.080018  
1         4882.080018  
2        71444.566737  
3         4882.080018  
0         4882.080018  
1         4882.080018  
2        71444.566737  
3         4882.080018  
0         4882.080018  
1         4882.080018  
2        71444.566737  
3         4882.080018  
0         4882.080018  
1         4882.080018  
2        71444.566737  
3         4882.080018  
0         4882.080018  
1         4882.080018  
2        71444.566737  
3         4882.080018  
0         4882.080018  
1         4882.080018  
2        71444.566737  
3         4882.080018  
0         4882.080018  
1         4882.080018  
2        71444.566737  
3         4882.080018  
0         4882.080018  
1         4882.080018  
2        71444.566737  
3         4882.080018  
0         4882.080018  
1         4882.080018  
2        71444.566737  
3         4882.080018  
0         4882.080018  
1         4882.080018  
2        71444.566737  
3         4882.080018  
0         4882.080018  
1         4882.080018  
2        71444.566737  
3         4882.080018  ]"
69zn,"[   mean_energy  d_z  d_n d_symbol  intensity_beta  half_life_sec  \
0          8.7   31   38       Ga         0.00025         3384.0   
1        193.3   31   38       Ga         0.00120         3384.0   
2        290.3   31   38       Ga         0.03300        49521.6   
3        321.6   31   38       Ga        99.99860         3384.0   

   e_folding_time_sec  
0         4882.080018  
1         4882.080018  
2        71444.566737  
3         4882.080018  ]"
69ga,
69ge,
69as,
69se,
69br,
69kr,
70cr,
70mn,"[   mean_energy  d_z  d_n d_symbol  intensity_beta  half_life_sec  \
0         7490   26   44       Fe            18.5         0.0199   
1         8140   26   44       Fe            39.0         0.0199   

   e_folding_time_sec  
0             0.02871  
1             0.02871  ]"
70fe,
70co,
70ni,"[   mean_energy  d_z  d_n d_symbol  intensity_beta  half_life_sec  \
0        711.3   29   41       Cu             1.2              6   
1        924.9   29   41       Cu             4.6              6   
2       1038.8   29   41       Cu            17.0              6   
3       1315.0   29   41       Cu             5.7              6   
4       1533.4   29   41       Cu            71.0              6   

   e_folding_time_sec  
0             8.65617  
1             8.65617  
2             8.65617  
3             8.65617  
4             8.65617  ,     mean_energy  d_z  d_n d_symbol  intensity_beta  half_life_sec  \
0         593.9   30   40       Zn            0.50           44.5   
1         690.3   30   40       Zn            5.19           44.5   
2         716.7   30   40       Zn            0.57           44.5   
3         754.3   30   40       Zn            1.04           44.5   
4         810.6   30   40       Zn            1.40           44.5   
..          ...  ...  ...      ...             ...            ...   
27       2186.2   30   40       Zn           16.80            6.6   
28       2200.2   30   40       Zn            6.00           33.0   
29       2282.2   30   40       Zn           10.10            6.6   
30       2616.9   30   40       Zn            3.10            6.6   
31       2707.3   30   40       Zn           52.00            6.6   

    e_folding_time_sec  
0            64.199929  
1            64.199929  
2            64.199929  
3            64.199929  
4            64.199929  
..                 ...  
27            9.521787  
28           47.608936  
29            9.521787  
30            9.521787  
31            9.521787  

[160 rows x 7 columns]]"
70cu,"[    mean_energy  d_z  d_n d_symbol  intensity_beta  half_life_sec  \
0         593.9   30   40       Zn            0.50           44.5   
1         690.3   30   40       Zn            5.19           44.5   
2         716.7   30   40       Zn            0.57           44.5   
3         754.3   30   40       Zn            1.04           44.5   
4         810.6   30   40       Zn            1.40           44.5   
5         824.6   30   40       Zn            2.98           44.5   
6         845.0   30   40       Zn            1.35           44.5   
7         868.1   30   40       Zn            4.15           44.5   
8         941.0   30   40       Zn            2.36           44.5   
9         961.9   30   40       Zn            2.16           44.5   
10       1057.7   30   40       Zn            1.41           44.5   
11       1086.0   30   40       Zn            0.74           44.5   
12       1132.3   30   40       Zn            0.57           44.5   
13       1158.7   30   40       Zn            4.90           44.5   
14       1187.2   30   40       Zn            3.25           44.5   
15       1277.3   30   40       Zn            1.03           44.5   
16       1335.9   30   40       Zn            6.10           44.5   
17       1376.0   30   40       Zn            3.80            6.6   
18       1400.4   30   40       Zn            0.94           44.5   
19       1494.5   30   40       Zn           24.00           33.0   
20       1546.2   30   40       Zn           58.00           44.5   
21       1615.2   30   40       Zn            1.40           44.5   
22       1623.6   30   40       Zn            1.70           33.0   
23       1680.9   30   40       Zn           13.00           33.0   
24       1761.1   30   40       Zn            5.30           33.0   
25       1836.0   30   40       Zn            1.70           33.0   
26       2097.3   30   40       Zn            7.90            6.6   
27       2186.2   30   40       Zn           16.80            6.6   
28       2200.2   30   40       Zn            6.00           33.0   
29       2282.2   30   40       Zn           10.10            6.6   
30       2616.9   30   40       Zn            3.10            6.6   
31       2707.3   30   40       Zn           52.00            6.6   

    e_folding_time_sec  
0            64.199929  
1            64.199929  
2            64.199929  
3            64.199929  
4            64.199929  
5            64.199929  
6            64.199929  
7            64.199929  
8            64.199929  
9            64.199929  
10           64.199929  
11           64.199929  
12           64.199929  
13           64.199929  
14           64.199929  
15           64.199929  
16           64.199929  
17            9.521787  
18           64.199929  
19           47.608936  
20           64.199929  
21           64.199929  
22           47.608936  
23           47.608936  
24           47.608936  
25           47.608936  
26            9.521787  
27            9.521787  
28           47.608936  
29            9.521787  
30            9.521787  
31            9.521787  ]"
70zn,
70ga,"[   mean_energy  d_z  d_n d_symbol  intensity_beta  half_life_sec  \
0       136.22   32   38       Ge            0.32         1268.4   
1       202.29   32   38       Ge            0.36         1268.4   
2       647.96   32   38       Ge           98.91         1268.4   

   e_folding_time_sec  
0          1829.91439  
1          1829.91439  
2          1829.91439  ]"
70ge,
70as,
70se,
70br,
70kr,
71mn,
71fe,
71co,
71ni,"[    mean_energy  d_z  d_n d_symbol  intensity_beta  half_life_sec  \
0        1895.7   29   42       Cu            12.5           2.56   
1        1948.7   29   42       Cu             1.5           2.56   
2        1976.8   29   42       Cu             4.7           2.56   
3        2006.5   29   42       Cu            12.4           2.56   
4        2033.1   29   42       Cu             0.8           2.56   
5        2064.4   29   42       Cu             2.1           2.56   
6        2106.5   29   42       Cu             4.5           2.56   
7        2129.9   29   42       Cu            22.2           2.56   
8        2256.9   29   42       Cu             0.4           2.56   
9        2335.3   29   42       Cu             1.0           2.56   
10       2410.8   29   42       Cu             1.6           2.56   
11       2448.9   29   42       Cu             1.1           2.56   
12       2472.9   29   42       Cu             3.0           2.56   
13       2501.8   29   42       Cu             8.3           2.56   
14       2663.9   29   42       Cu             3.0           2.56   
15       2792.4   29   42       Cu             8.2           2.56   
16       2893.8   29   42       Cu             7.0           2.56   
17       3113.3   29   42       Cu             5.7           2.56   
18       3490.0   29   42       Cu            40.0           2.30   
19       3720.0   29   42       Cu            60.0           2.30   

    e_folding_time_sec  
0             3.693299  
1             3.693299  
2             3.693299  
3             3.693299  
4             3.693299  
5             3.693299  
6             3.693299  
7             3.693299  
8             3.693299  
9             3.693299  
10            3.693299  
11            3.693299  
12            3.693299  
13            3.693299  
14            3.693299  
15            3.693299  
16            3.693299  
17            3.693299  
18            3.318199  
19            3.318199  ,     mean_energy  d_z  d_n d_symbol  intensity_beta  half_life_sec  \
0         922.9   30   41       Zn            11.0           19.4   
1        1168.7   30   41       Zn            15.0           19.4   
2        1199.7   30   41       Zn             7.6           19.4   
3        1824.9   30   41       Zn            55.0           19.4   
4        1923.3   30   41       Zn            18.0           19.4   
..          ...  ...  ...      ...             ...            ...   
0         922.9   30   41       Zn            11.0           19.4   
1        1168.7   30   41       Zn            15.0           19.4   
2        1199.7   30   41       Zn             7.6           19.4   
3        1824.9   30   41       Zn            55.0           19.4   
4        1923.3   30   41       Zn            18.0           19.4   

    e_folding_time_sec  
0            27.988284  
1            27.988284  
2            27.988284  
3            27.988284  
4            27.988284  
..                 ...  
0            27.988284  
1            27.988284  
2            27.988284  
3            27.988284  
4            27.988284  

[100 rows x 7 columns]]"
71cu,"[   mean_energy  d_z  d_n d_symbol  intensity_beta  half_life_sec  \
0        922.9   30   41       Zn            11.0           19.4   
1       1168.7   30   41       Zn            15.0           19.4   
2       1199.7   30   41       Zn             7.6           19.4   
3       1824.9   30   41       Zn            55.0           19.4   
4       1923.3   30   41       Zn            18.0           19.4   

   e_folding_time_sec  
0           27.988284  
1           27.988284  
2           27.988284  
3           27.988284  
4           27.988284  ,     mean_energy  d_z  d_n d_symbol  intensity_beta  half_life_sec  \
0          41.7   31   40       Ga           0.330          14256   
1          44.9   31   40       Ga           0.330          14256   
2          71.6   31   40       Ga           0.092          14256   
3         111.9   31   40       Ga           0.700          14256   
4         152.6   31   40       Ga           0.380          14256   
..          ...  ...  ...      ...             ...            ...   
17        826.1   31   40       Ga           0.400          14256   
18        948.6   31   40       Ga          32.000            147   
19        960.0   31   40       Ga           0.020            147   
20       1005.7   31   40       Ga           0.400            147   
21       1190.4   31   40       Ga          55.000            147   

    e_folding_time_sec  
0         20567.060503  
1         20567.060503  
2         20567.060503  
3         20567.060503  
4         20567.060503  
..                 ...  
17        20567.060503  
18          212.076171  
19          212.076171  
20          212.076171  
21          212.076171  

[110 rows x 7 columns]]"
71zn,"[    mean_energy  d_z  d_n d_symbol  intensity_beta  half_life_sec  \
0          41.7   31   40       Ga           0.330          14256   
1          44.9   31   40       Ga           0.330          14256   
2          71.6   31   40       Ga           0.092          14256   
3         111.9   31   40       Ga           0.700          14256   
4         152.6   31   40       Ga           0.380          14256   
5         166.0   31   40       Ga           0.230            147   
6         166.6   31   40       Ga           0.650          14256   
7         245.7   31   40       Ga           6.400          14256   
8         255.7   31   40       Ga           0.070            147   
9         438.0   31   40       Ga           4.100            147   
10        490.2   31   40       Ga           0.085          14256   
11        566.7   31   40       Ga           0.590          14256   
12        568.8   31   40       Ga          87.800          14256   
13        671.5   31   40       Ga           0.160            147   
14        737.8   31   40       Ga           0.080            147   
15        744.7   31   40       Ga           1.800          14256   
16        762.9   31   40       Ga           8.000            147   
17        826.1   31   40       Ga           0.400          14256   
18        948.6   31   40       Ga          32.000            147   
19        960.0   31   40       Ga           0.020            147   
20       1005.7   31   40       Ga           0.400            147   
21       1190.4   31   40       Ga          55.000            147   

    e_folding_time_sec  
0         20567.060503  
1         20567.060503  
2         20567.060503  
3         20567.060503  
4         20567.060503  
5           212.076171  
6         20567.060503  
7         20567.060503  
8           212.076171  
9           212.076171  
10        20567.060503  
11        20567.060503  
12        20567.060503  
13          212.076171  
14          212.076171  
15        20567.060503  
16          212.076171  
17        20567.060503  
18          212.076171  
19          212.076171  
20          212.076171  
21          212.076171  ]"
71ga,
71ge,
71as,
71se,
71br,
71kr,
71rb,
72mn,
72fe,
72co,"[   mean_energy  d_z  d_n d_symbol  intensity_beta  half_life_sec  \
0         5340   28   44       Ni              30         0.0599   
1         5920   28   44       Ni              24         0.0599   

   e_folding_time_sec  
0            0.086417  
1            0.086417  ,     mean_energy  d_z  d_n d_symbol  intensity_beta  half_life_sec  \
0        1265.0   29   43       Cu            0.90           1.57   
1        1456.6   29   43       Cu            5.30           1.57   
2        1522.1   29   43       Cu           10.80           1.57   
3        1602.0   29   43       Cu            2.60           1.57   
4        1665.8   29   43       Cu            1.50           1.57   
5        1691.5   29   43       Cu            0.52           1.57   
6        1784.0   29   43       Cu            1.90           1.57   
7        2040.8   29   43       Cu            9.00           1.57   
8        2193.2   29   43       Cu            1.90           1.57   
9        2289.0   29   43       Cu            0.82           1.57   
10       2291.6   29   43       Cu           16.00           1.57   
11       2300.9   29   43       Cu            4.70           1.57   
12       2337.4   29   43       Cu           43.00           1.57   
13       2453.7   29   43       Cu            3.00           1.57   
0        1265.0   29   43       Cu            0.90           1.57   
1        1456.6   29   43       Cu            5.30           1.57   
2        1522.1   29   43       Cu           10.80           1.57   
3        1602.0   29   43       Cu            2.60           1.57   
4        1665.8   29   43       Cu            1.50           1.57   
5        1691.5   29   43       Cu            0.52           1.57   
6        1784.0   29   43       Cu            1.90           1.57   
7        2040.8   29   43       Cu            9.00           1.57   
8        2193.2   29   43       Cu            1.90           1.57   
9        2289.0   29   43       Cu            0.82           1.57   
10       2291.6   29   43       Cu           16.00           1.57   
11       2300.9   29   43       Cu            4.70           1.57   
12       2337.4   29   43       Cu           43.00           1.57   
13       2453.7   29   43       Cu            3.00           1.57   

    e_folding_time_sec  
0             2.265031  
1             2.265031  
2             2.265031  
3             2.265031  
4             2.265031  
5             2.265031  
6             2.265031  
7             2.265031  
8             2.265031  
9             2.265031  
10            2.265031  
11            2.265031  
12            2.265031  
13            2.265031  
0             2.265031  
1             2.265031  
2             2.265031  
3             2.265031  
4             2.265031  
5             2.265031  
6             2.265031  
7             2.265031  
8             2.265031  
9             2.265031  
10            2.265031  
11            2.265031  
12            2.265031  
13            2.265031  ]"
72ni,"[    mean_energy  d_z  d_n d_symbol  intensity_beta  half_life_sec  \
0        1265.0   29   43       Cu            0.90           1.57   
1        1456.6   29   43       Cu            5.30           1.57   
2        1522.1   29   43       Cu           10.80           1.57   
3        1602.0   29   43       Cu            2.60           1.57   
4        1665.8   29   43       Cu            1.50           1.57   
5        1691.5   29   43       Cu            0.52           1.57   
6        1784.0   29   43       Cu            1.90           1.57   
7        2040.8   29   43       Cu            9.00           1.57   
8        2193.2   29   43       Cu            1.90           1.57   
9        2289.0   29   43       Cu            0.82           1.57   
10       2291.6   29   43       Cu           16.00           1.57   
11       2300.9   29   43       Cu            4.70           1.57   
12       2337.4   29   43       Cu           43.00           1.57   
13       2453.7   29   43       Cu            3.00           1.57   

    e_folding_time_sec  
0             2.265031  
1             2.265031  
2             2.265031  
3             2.265031  
4             2.265031  
5             2.265031  
6             2.265031  
7             2.265031  
8             2.265031  
9             2.265031  
10            2.265031  
11            2.265031  
12            2.265031  
13            2.265031  ,     mean_energy  d_z  d_n d_symbol  intensity_beta  half_life_sec  \
0        1650.8   30   42       Zn            1.10           6.63   
1        1730.6   30   42       Zn            1.90           6.63   
2        1731.5   30   42       Zn            0.87           6.63   
3        1764.5   30   42       Zn            2.30           6.63   
4        1853.5   30   42       Zn            0.90           6.63   
..          ...  ...  ...      ...             ...            ...   
26       3076.5   30   42       Zn            6.40           6.63   
27       3098.2   30   42       Zn            0.27           6.63   
28       3147.7   30   42       Zn            1.60           6.63   
29       3153.3   30   42       Zn            2.80           6.63   
30       3565.6   30   42       Zn           16.00           6.63   

    e_folding_time_sec  
0             9.565068  
1             9.565068  
2             9.565068  
3             9.565068  
4             9.565068  
..                 ...  
26            9.565068  
27            9.565068  
28            9.565068  
29            9.565068  
30            9.565068  

[434 rows x 7 columns]]"
